player_id,player_name,team_id,team_name,team_short,position,avg_distance_m_per_game,avg_rel_hsr_runs_per_game,avg_rel_hsr_dist_m_per_game,avg_abs_hsr_runs_per_game,avg_abs_hsr_dist_m_per_game,avg_delta_hsr_dist_m_per_game,avg_delta_hsr_runs_per_game,tournament_max_speed_kmh,personal_vmax_kmh,goals_per_game,xg_per_game,shots_per_game,passes_per_game,avg_pass_completion_pct,pressures_per_game,crosses_per_game,dribbles_per_game,interceptions_per_game,total_goals,total_xg,total_passes,sb_data_available,games_played
4622,Kingsley Coman,363,France,FRA,RW,1270.0,2.0,22.5,3.4,34.9,-12.4,-1.4,38.52,27.27,0.0,0.17,0.4,14.0,77.5,7.4,1.2,2.4,0.6,0,0.87,70,true,5
4681,Giovanni Reyna,51,United States,USA,CAM,1290.1,1.5,14.4,1.5,13.0,1.4,0.0,24.26,23.78,0.0,0.04,1.0,17.5,63.7,3.0,1.5,0.5,0.0,0,0.09,35,true,2
13857,Borna Barisic,371,Croatia,CRO,LB,5009.5,9.0,97.0,9.0,99.9,-2.9,0.0,45.0,25.16,0.0,0.02,1.0,67.0,74.6,19.0,6.0,0.0,1.0,0,0.02,67,true,1
42,Trent Alexander-Arnold,50,England,ENG,RB,1133.4,1.0,12.9,8.0,77.6,-64.7,-7.0,31.39,30.91,0.0,0.0,0.0,23.0,91.3,4.0,0.0,0.0,1.0,0,0.0,23,true,1
8054,Adrien Rabiot,363,France,FRA,CM,3522.5,7.5,75.1,6.2,65.2,9.9,1.3,37.05,24.52,0.17,0.12,1.5,47.5,85.6,14.0,1.0,0.5,1.7,1,0.73,285,true,6
14003,Mohamed Kanno,382,Saudi Arabia,KSA,CM,3498.6,7.0,70.9,7.0,68.4,2.5,0.0,32.32,24.78,0.0,0.11,2.0,48.3,79.7,12.0,0.0,2.7,0.7,0,0.64,290,true,6
1926,Thiago Silva,361,Brazil,BRA,LCB,3234.9,2.5,38.7,7.5,87.0,-48.3,-5.0,45.0,33.41,0.0,0.05,0.5,83.8,95.5,5.5,0.3,0.3,2.0,0,0.42,670,true,8
3856,Leandro Paredes,364,Argentina,ARG,CM,1624.4,9.2,72.9,0.6,5.7,67.2,8.6,28.66,20.07,0.4,0.32,0.6,48.0,95.0,9.8,0.0,0.0,0.6,4,3.16,480,true,10
8134,Denzel Dumfries,366,Netherlands,NED,RWB,3549.4,5.2,65.0,13.0,139.2,-74.2,-7.8,45.0,29.51,0.2,0.06,0.4,43.6,66.8,13.8,2.6,1.2,1.0,1,0.28,218,true,5
4868,David Raum,368,Germany,GER,LB,3510.2,4.7,61.7,13.7,150.2,-88.5,-9.0,45.0,30.28,0.0,0.0,0.0,64.3,77.4,14.3,5.3,1.0,2.0,0,0.0,193,true,3
13993,Sultan Al-Ghannam,382,Saudi Arabia,KSA,RB,1765.3,1.0,14.0,5.3,54.4,-40.4,-4.3,34.82,30.0,,,,,,,,,,,,,false,3
1950,Ferran Torres,52,Spain,ESP,RW,2119.7,3.3,35.3,5.5,56.7,-21.3,-2.3,42.42,26.8,0.5,0.25,1.0,21.5,71.7,7.5,2.0,2.5,0.0,4,2.01,172,true,8
12642,Ivan Ilić,375,Serbia,SRB,CM,1795.3,20.0,152.9,1.0,6.2,146.7,19.0,22.06,20.15,0.0,0.0,0.0,20.0,95.0,9.0,0.0,0.0,1.0,0,0.0,20,true,1
14021,Ghaylen Chaaleli,378,Tunisia,TUN,CM,1009.5,7.0,53.0,0.0,0.0,53.0,7.0,18.96,18.8,,,,,,,,,,,,,false,1
9598,Ali Abdi,378,Tunisia,TUN,LWB,2742.6,10.7,104.9,10.0,96.0,8.9,0.7,32.4,24.73,0.0,0.0,0.0,36.3,76.7,9.3,1.3,1.0,1.7,0,0.0,218,true,6
3880,Strahinja Pavlovic,375,Serbia,SRB,LCB,3161.7,3.0,39.8,7.0,81.3,-41.4,-4.0,41.78,31.02,0.33,0.06,0.7,50.7,81.3,11.0,0.3,0.7,0.7,1,0.18,152,true,3
11853,Antonio Silva,365,Portugal,POR,RCB,3744.7,19.0,166.8,7.0,62.2,104.6,12.0,26.27,21.92,0.0,0.0,0.0,58.0,98.3,2.0,0.0,0.0,1.0,0,0.0,116,true,2
14009,Abdulrahman Al-Oboud,382,Saudi Arabia,KSA,RW,936.1,4.5,38.6,2.5,28.4,10.2,2.0,24.79,24.16,0.0,0.02,0.5,6.5,59.5,7.0,0.5,1.0,0.0,0,0.04,13,true,2
215,Youri Tielemans,362,Belgium,BEL,CM,1552.7,2.7,25.3,2.0,19.0,6.3,0.7,33.37,23.55,0.0,0.0,0.0,20.3,82.3,5.7,0.3,0.3,1.0,0,0.0,61,true,3
3996,Bamba Dieng,372,Senegal,SEN,CF,1127.4,5.3,45.1,0.5,5.7,39.3,4.8,22.85,20.33,0.25,0.1,1.0,4.8,61.2,6.0,0.3,0.3,0.0,1,0.38,19,true,4
3309,Carlos Rodríguez,58,Mexico,MEX,CM,968.2,3.0,23.5,0.5,5.2,18.4,2.5,24.42,22.63,,,,,,,,,,,,,false,2
4404,Alidu Seidu,383,Ghana,GHA,RWB,2704.8,3.5,44.8,3.0,39.7,5.2,0.5,45.0,24.75,0.0,0.01,0.5,37.5,80.7,18.5,1.5,2.5,0.0,0,0.05,225,true,6
963,Tajon Buchanan,380,Canada,CAN,RW,3682.8,7.3,78.6,9.7,104.5,-25.9,-2.3,44.58,26.16,0.0,0.24,1.7,29.3,70.0,14.3,3.3,7.7,1.0,0,2.15,264,true,9
5139,Romelu Lukaku,362,Belgium,BEL,CF,1099.0,2.5,22.5,1.5,13.9,8.6,1.0,23.37,22.64,0.0,0.84,2.5,4.5,87.5,4.0,0.0,0.5,0.0,0,1.68,9,true,2
4739,Ajdin Hrustic,386,Australia,AUS,CM,1217.1,3.3,31.6,2.3,23.5,8.1,1.0,28.71,23.55,0.0,0.01,0.3,7.7,84.9,7.7,0.3,1.3,0.0,0,0.03,23,true,3
4925,Hiroki Ito,57,Japan,JPN,LCB,1635.2,4.0,41.4,2.0,24.5,16.9,2.0,23.64,23.23,0.0,0.0,0.0,63.0,92.1,2.0,0.0,0.0,0.0,0,0.0,63,true,1
8344,Alex Balde,52,Spain,ESP,LB,1383.0,8.3,73.2,4.0,35.8,37.3,4.3,25.6,22.43,,,,,,,,,,,,,false,4
5070,Saman Ghoddos,373,Iran,IRN,CAM,2193.9,10.0,90.5,6.0,56.9,33.6,4.0,25.47,23.13,0.0,0.39,1.0,21.0,71.4,9.0,0.0,0.0,0.0,0,0.39,21,true,1
7443,Christian Eriksen,367,Denmark,DEN,CM,4437.3,5.7,59.9,7.7,80.2,-20.3,-2.0,37.81,26.04,0.0,0.05,1.3,77.0,83.5,10.7,3.0,2.0,1.0,0,0.15,231,true,3
12235,Ali Karimi,373,Iran,IRN,CM,1876.6,7.3,68.4,4.0,35.0,33.4,3.3,24.2,22.9,0.0,0.0,0.0,15.0,64.6,10.0,0.3,0.0,0.3,0,0.0,45,true,3
13876,Christian Bassogog,379,Cameroon,CMR,RW,1072.2,8.0,71.6,3.0,23.1,48.5,5.0,21.71,21.58,0.0,0.0,0.0,9.0,55.6,6.0,1.0,4.0,1.0,0,0.0,9,true,1
67,Jan Vertonghen,362,Belgium,BEL,LCB,3570.6,13.7,127.1,6.3,66.5,60.6,7.3,45.0,22.99,0.0,0.04,0.7,88.0,88.8,5.0,0.0,0.0,1.0,0,0.11,264,true,3
5097,Ibrahima Konaté,363,France,FRA,RCB,2164.7,2.8,32.3,5.8,63.9,-31.6,-3.0,45.0,28.04,0.0,0.04,0.4,45.6,82.6,3.2,0.0,0.0,1.8,0,0.35,456,true,10
13870,Abderrazak Hamdallah,374,Morocco,MAR,CF,792.0,2.0,17.4,1.5,14.2,3.2,0.5,27.02,24.2,0.0,0.14,0.5,4.0,42.1,2.5,0.3,0.3,0.0,0,0.54,16,true,4
1257,In-beom Hwang,377,South Korea,KOR,CM,3940.5,5.0,55.4,8.5,85.2,-29.8,-3.5,37.69,27.04,0.0,0.05,1.5,61.8,79.6,12.8,1.3,1.0,0.8,0,0.2,247,true,4
7535,Karol Swiderski,376,Poland,POL,CF,1989.5,9.0,78.7,6.0,55.3,23.4,3.0,25.42,22.16,0.0,0.0,0.0,8.0,87.5,11.0,0.0,0.0,1.0,0,0.0,8,true,1
320,Fabian Schär,370,Switzerland,SUI,RCB,2507.8,8.0,78.9,4.5,47.3,31.6,3.5,40.29,22.64,0.0,0.05,1.0,40.0,80.1,5.0,0.0,0.0,1.5,0,0.21,160,true,4
1531,Lionel Messi,364,Argentina,ARG,CF,3375.9,4.9,59.9,9.3,100.9,-41.0,-4.4,39.42,28.71,1.29,1.09,4.9,53.0,82.2,12.7,1.0,5.1,0.0,18,15.2,742,true,14
13823,Craig Goodwin,386,Australia,AUS,LM,2485.6,4.5,47.1,4.3,44.5,2.6,0.3,38.78,24.79,0.25,0.05,0.5,23.5,58.2,5.5,3.5,0.0,0.3,2,0.41,188,true,8
8400,Christian Fassnacht,370,Switzerland,SUI,RM,729.8,9.0,65.5,0.0,0.0,65.5,9.0,18.46,18.37,0.0,0.32,1.0,10.0,80.0,2.0,0.0,2.0,0.0,0,0.32,10,true,1
162,Gabriel Martinelli,361,Brazil,BRA,LW,1441.9,4.0,41.1,3.0,31.1,10.0,1.0,27.04,24.54,0.0,0.14,1.3,15.3,63.6,5.0,4.0,2.0,0.0,0,0.41,46,true,3
8627,Atiba Hutchinson,380,Canada,CAN,CM,2529.8,2.0,27.6,6.0,66.4,-38.8,-4.0,43.63,31.41,0.0,0.04,0.7,37.3,91.5,5.3,0.0,0.3,1.3,0,0.13,112,true,3
7605,Olivier Ntcham,379,Cameroon,CMR,CM,1157.3,7.0,59.1,2.0,14.0,45.1,5.0,21.95,21.62,0.0,0.03,1.0,12.0,91.7,6.0,0.0,1.0,0.0,0,0.03,12,true,1
8033,Davy Klaassen,366,Netherlands,NED,CAM,1998.5,7.8,68.8,3.0,29.0,39.8,4.8,28.76,22.59,0.25,0.11,0.5,20.3,72.3,5.5,0.3,0.0,0.3,1,0.43,81,true,4
2083,Joe Rodon,384,Wales,WAL,UNK,3505.2,9.7,87.5,5.0,47.6,39.9,4.7,25.75,22.83,0.0,0.0,0.0,54.0,90.8,7.7,0.0,0.0,1.0,0,0.0,324,true,6
13044,Jawad El Yamiq,374,Morocco,MAR,RCB,1999.0,3.5,43.1,8.8,95.6,-52.5,-5.3,41.24,30.18,0.0,0.01,0.2,26.7,81.9,3.0,0.0,0.0,0.8,0,0.13,320,true,12
1067,Brenden Aaronson,51,United States,USA,CAM,1436.1,7.0,54.4,0.5,6.3,48.1,6.5,24.68,20.63,0.0,0.02,0.3,12.0,85.4,8.0,0.0,2.3,0.5,0,0.09,48,true,4
4265,Gideon Mensah,383,Ghana,GHA,LB,2854.5,1.0,25.8,7.0,84.9,-59.1,-6.0,45.0,35.58,0.0,0.0,0.0,45.0,77.8,9.0,2.0,0.0,2.0,0,0.0,45,true,1
14022,Aissa Laidouni,378,Tunisia,TUN,CM,3672.7,6.0,71.3,12.0,122.2,-50.9,-6.0,37.67,27.74,0.0,0.03,0.7,39.7,81.1,11.0,0.7,1.3,2.0,0,0.08,119,true,3
11967,Victor Nelsson,367,Denmark,DEN,RCB,3613.6,2.0,33.7,9.0,105.1,-71.4,-7.0,44.74,34.43,0.0,0.0,0.0,72.0,94.4,7.0,0.0,0.0,1.0,0,0.0,144,true,2
13955,Ali Asad,360,Qatar,QAT,CAM,1341.6,6.0,49.0,2.0,14.2,34.8,4.0,22.72,21.99,,,,,,,,,,,,,false,1
4611,Alphonso Davies,380,Canada,CAN,LWB,3931.5,13.7,137.1,16.0,157.3,-20.2,-2.3,38.93,25.66,0.33,0.31,1.3,38.0,71.4,16.0,1.3,7.3,1.7,3,2.79,342,true,9
13994,Saud Abdulhamid,382,Saudi Arabia,KSA,RB,3411.4,4.0,48.2,13.0,131.6,-83.4,-9.0,45.0,28.07,,,,,,,,,,,,,false,6
2111,Hirving Lozano,58,Mexico,MEX,RW,2765.1,6.7,77.2,9.3,100.9,-23.7,-2.7,35.64,27.26,0.0,0.08,2.0,24.7,52.1,16.0,5.0,2.0,0.3,0,0.48,148,true,6
3878,Axel Disasi,363,France,FRA,RCB,1159.5,1.0,13.1,2.7,27.6,-14.5,-1.7,40.96,27.36,0.0,0.03,0.5,37.5,88.2,4.0,1.0,0.5,2.0,0,0.12,150,true,6
13961,Akram Afif,360,Qatar,QAT,CF,3458.0,8.7,87.2,8.7,86.3,0.9,0.0,36.75,24.94,0.0,0.01,0.7,55.3,85.8,7.7,2.0,2.3,0.0,0,0.03,166,true,3
5063,Mathias Jensen,367,Denmark,DEN,CM,2106.7,1.0,15.0,4.5,51.8,-36.8,-3.5,41.39,31.56,0.0,0.02,1.0,34.0,78.5,5.0,1.5,0.5,0.0,0,0.05,68,true,2
4021,Jérémy Doku,362,Belgium,BEL,RW,754.5,7.0,52.0,0.0,0.0,52.0,7.0,18.85,18.08,0.0,0.0,0.0,14.0,57.1,2.0,1.0,3.0,0.0,0,0.0,14,true,1
11113,Sebastian Szymanski,376,Poland,POL,CM,2643.1,7.5,82.4,11.0,109.7,-27.3,-3.5,32.16,26.25,0.0,0.0,0.0,20.0,68.7,18.5,1.0,1.0,0.5,0,0.0,80,true,4
1789,Jules Kounde,363,France,FRA,RCB,2993.6,2.7,35.8,5.8,66.4,-30.7,-3.2,45.0,28.52,0.0,0.03,0.7,51.3,84.4,8.7,0.5,0.7,0.5,0,0.34,616,true,12
1383,Koke,52,Spain,ESP,CM,1427.5,6.0,51.7,2.0,18.1,33.6,4.0,21.15,20.75,0.0,0.0,0.0,31.5,78.8,3.0,0.0,0.0,1.0,0,0.0,63,true,2
10039,Joe Morrell,384,Wales,WAL,CM,860.8,10.5,67.8,0.0,0.0,67.8,10.5,17.08,16.94,0.0,0.0,0.0,6.5,95.9,5.5,0.0,0.0,0.5,0,0.0,13,true,2
25,Raheem Sterling,50,England,ENG,LW,1830.2,5.7,53.6,3.3,33.2,20.5,2.3,36.62,22.61,0.33,0.06,0.3,19.3,74.0,5.7,0.7,1.0,0.3,1,0.19,58,true,3
241,Leander Dendoncker,362,Belgium,BEL,RCB,3849.6,10.0,97.8,7.0,74.9,23.0,3.0,44.86,23.81,0.0,0.04,0.5,59.5,97.9,8.5,0.5,0.5,1.0,0,0.27,357,true,6
9094,Cyle Larin,380,Canada,CAN,LW,1955.1,7.7,72.6,5.7,54.3,18.3,2.0,26.11,23.99,0.0,0.08,1.0,10.3,67.7,7.0,0.7,1.0,0.0,0,0.5,62,true,6
13817,Jamie Maclaren,386,Australia,AUS,CF,992.3,2.0,19.5,1.3,12.5,7.0,0.7,23.64,23.19,0.0,0.0,0.0,5.3,38.9,3.7,0.3,0.0,0.3,0,0.0,16,true,3
14019,Yassine Meriah,378,Tunisia,TUN,UNK,3584.9,5.7,59.4,5.0,53.8,5.7,0.7,38.72,24.52,0.0,0.02,0.3,56.0,84.0,9.7,0.3,0.7,0.3,0,0.09,336,true,6
12514,Piotr Zielinski,376,Poland,POL,CM,3586.9,17.0,140.6,3.5,34.6,106.0,13.5,28.63,21.35,0.25,0.15,0.8,38.3,79.1,11.8,1.3,1.0,0.5,2,1.17,306,true,8
13874,Samuel Oum Gouet,379,Cameroon,CMR,CM,2375.5,6.5,58.2,2.0,21.3,36.9,4.5,26.04,22.22,,,,,,,,,,,,,false,4
13954,Abdulaziz Hatem,360,Qatar,QAT,CM,2770.9,10.7,94.4,3.7,32.7,61.7,7.0,23.91,21.96,0.0,0.01,0.3,30.3,81.8,6.7,0.0,0.3,0.7,0,0.02,91,true,3
240,Rúben Neves,365,Portugal,POR,CM,2276.9,4.4,43.1,4.6,44.6,-1.5,-0.2,27.85,25.17,0.0,0.02,0.4,51.8,92.9,7.4,0.2,0.0,0.4,0,0.17,518,true,10
13972,Abolfazl Jalali,373,Iran,IRN,LB,1040.9,5.0,38.8,1.0,5.9,32.9,4.0,20.65,20.34,0.0,0.0,0.0,29.0,72.4,0.0,1.0,2.0,0.0,0,0.0,29,true,1
1880,Andres Guardado,58,Mexico,MEX,CM,1219.8,11.0,76.8,0.0,0.0,76.8,11.0,18.36,18.28,0.0,0.0,0.0,16.0,68.8,9.0,0.0,0.0,0.0,0,0.0,16,true,1
12777,Abdelhamid Sabiri,374,Morocco,MAR,CAM,1576.3,3.8,36.5,1.8,18.3,18.2,2.0,34.54,22.64,0.2,0.18,0.8,11.6,77.8,5.8,0.2,0.2,1.0,2,1.81,116,true,10
1876,William Carvalho,365,Portugal,POR,CDM,2325.4,4.8,42.9,2.0,19.0,23.9,2.8,35.71,21.96,0.0,0.01,0.3,41.3,92.8,9.5,0.0,0.3,0.5,0,0.15,495,true,12
8039,Antony,361,Brazil,BRA,RW,1397.5,2.3,25.9,5.0,49.0,-23.2,-2.8,31.24,27.46,0.0,0.04,1.5,28.3,83.3,6.3,1.3,3.8,0.8,0,0.16,113,true,4
13937,Angelo Preciado,381,Ecuador,ECU,RB,3150.4,2.0,29.9,6.3,69.5,-39.6,-4.3,45.0,30.52,0.0,0.02,1.3,43.0,74.6,13.3,2.0,0.3,1.7,0,0.14,258,true,6
1687,Luka Modric,371,Croatia,CRO,CM,3704.4,4.0,45.9,7.0,75.1,-29.3,-3.0,44.14,27.16,0.14,0.16,1.0,78.4,83.9,16.4,2.6,1.4,2.4,1,1.13,549,true,7
13781,Celso Borges,385,Costa Rica,CRC,CM,3674.5,4.7,48.7,4.7,45.3,3.4,0.0,33.79,24.47,0.0,0.0,0.0,37.7,83.8,11.0,1.0,0.7,1.0,0,0.0,113,true,3
20,Ilkay Gündogan,368,Germany,GER,CM,3042.5,7.3,66.4,2.0,24.1,42.4,5.3,42.43,21.98,0.33,0.38,2.0,54.3,87.2,6.0,0.0,1.3,0.3,2,2.26,326,true,6
6895,Rodrigo de Paul,364,Argentina,ARG,CM,3595.7,5.6,65.7,10.6,111.0,-45.3,-5.0,44.28,27.92,0.0,0.08,1.0,80.4,82.8,15.9,2.1,1.9,1.4,0,1.14,1126,true,14
4613,Benjamin Pavard,363,France,FRA,RB,3700.7,15.0,134.9,4.0,43.8,91.1,11.0,38.57,21.9,0.0,0.0,0.0,88.0,92.0,1.0,1.0,1.0,1.0,0,0.0,88,true,1
9089,Andreas Skov Olsen,367,Denmark,DEN,CF,3000.9,3.0,47.9,15.0,166.6,-118.8,-12.0,45.0,33.33,0.0,0.16,2.0,31.0,70.7,9.0,1.5,0.5,0.5,0,0.94,186,true,6
132,Fred,361,Brazil,BRA,CM,1976.3,2.0,23.8,4.7,52.7,-28.9,-2.7,34.2,29.49,0.0,0.16,1.0,26.0,83.6,9.3,0.0,0.3,0.3,0,0.47,78,true,3
13228,Youssouf Sabaly,372,Senegal,SEN,RB,3510.4,5.5,58.2,7.3,76.4,-18.2,-1.8,36.86,25.91,0.0,0.0,0.5,55.5,86.0,11.8,2.0,1.0,1.0,0,0.02,222,true,4
9993,Kalidou Koulibaly,372,Senegal,SEN,RCB,3324.3,5.5,64.1,8.0,84.4,-20.3,-2.5,36.43,26.91,0.25,0.06,0.3,49.0,75.6,8.5,0.0,0.3,1.5,1,0.23,196,true,4
8593,Rafael Leao,365,Portugal,POR,LW,776.7,2.2,20.4,1.6,14.8,5.6,0.6,25.02,23.71,0.4,0.05,1.0,9.0,71.2,2.2,1.2,1.4,0.2,2,0.25,45,true,5
2066,Ruben Dias,365,Portugal,POR,RCB,3477.9,5.8,65.9,8.0,84.9,-19.0,-2.3,39.66,26.96,0.0,0.01,0.3,66.5,91.7,4.3,0.0,0.0,0.8,0,0.08,532,true,8
455,Leandro Trossard,362,Belgium,BEL,LW,1783.5,4.0,44.2,7.3,74.0,-29.8,-3.3,30.25,27.62,0.0,0.0,0.0,19.0,76.4,5.3,0.7,1.3,0.0,0,0.0,114,true,6
1289,Mark-Anthony Kaye,380,Canada,CAN,CM,2277.4,2.0,25.7,4.0,47.7,-22.0,-2.0,32.66,31.06,0.0,0.04,1.0,57.0,87.7,13.0,0.0,0.0,1.0,0,0.04,57,true,1
6038,Nuno Mendes,365,Portugal,POR,LB,1299.1,3.0,26.9,3.0,25.8,1.1,0.0,24.53,24.23,0.0,0.0,0.0,34.0,88.2,0.0,2.0,2.0,1.0,0,0.0,34,true,1
1991,Aleksandar Mitrovic,375,Serbia,SRB,CF,3200.8,6.3,72.0,8.0,87.8,-15.8,-1.7,43.21,26.47,0.67,0.5,3.3,22.3,77.7,8.0,0.3,0.3,0.0,2,1.5,67,true,3
4608,Niklas Süle,368,Germany,GER,RB,3652.5,4.3,50.2,6.0,66.9,-16.7,-1.7,45.0,26.3,0.0,0.03,0.3,84.0,91.5,8.0,0.3,0.0,0.3,0,0.15,504,true,6
13910,Kyung-won Kwon,377,South Korea,KOR,LCB,1980.5,2.0,32.0,4.5,59.2,-27.2,-2.5,44.23,37.31,0.0,0.0,0.5,21.5,91.5,1.0,0.0,0.0,1.5,0,0.01,86,true,4
13981,Ali Gholizadeh,373,Iran,IRN,RW,2912.8,2.3,33.7,8.7,93.0,-59.3,-6.3,45.0,30.34,0.0,0.01,0.3,24.3,64.3,9.3,1.0,2.3,1.7,0,0.09,146,true,6
14012,Haitham Asiri,382,Saudi Arabia,KSA,CF,401.0,5.0,35.7,0.0,0.0,35.7,5.0,18.53,18.45,0.0,0.0,0.0,2.0,50.0,4.0,0.0,0.0,0.0,0,0.0,2,true,1
9178,Marcos Acuña,364,Argentina,ARG,LB,2431.2,2.3,33.1,6.8,75.6,-42.5,-4.5,45.0,30.67,0.0,0.01,0.3,36.2,76.5,8.7,2.3,0.8,0.5,0,0.15,434,true,12
8138,Lautaro Martinez,364,Argentina,ARG,CF,1413.1,4.2,40.7,3.5,34.8,5.9,0.7,36.43,24.56,0.17,0.48,2.5,10.5,70.5,3.3,0.0,1.3,0.2,1,2.91,63,true,6
105,Mason Mount,50,England,ENG,CAM,1958.1,5.8,55.7,3.0,28.3,27.5,2.8,38.53,23.02,0.0,0.05,1.0,18.5,92.7,10.8,0.5,1.0,0.3,0,0.18,74,true,4
83,Heung-min Son,377,South Korea,KOR,LW,3760.6,7.8,87.8,15.0,160.6,-72.8,-7.3,34.17,28.6,0.0,0.11,2.3,30.5,69.8,9.0,0.5,2.3,0.3,0,0.91,244,true,8
8077,Joao Palhinha,365,Portugal,POR,CDM,688.4,1.7,13.5,0.3,4.4,9.1,1.3,25.3,22.59,0.0,0.01,0.3,10.0,88.0,4.0,0.0,1.0,0.3,0,0.02,30,true,3
14028,Issam Jebali,378,Tunisia,TUN,CF,2597.4,5.0,46.0,3.0,30.7,15.2,2.0,29.33,22.73,0.0,0.2,1.0,12.3,77.2,12.3,0.7,1.3,0.0,0,0.59,37,true,3
14024,Ferjani Sassi,378,Tunisia,TUN,CM,1386.7,4.0,36.0,2.0,19.8,16.2,2.0,26.96,23.01,0.0,0.01,0.5,17.0,62.5,7.0,0.0,1.0,0.0,0,0.02,34,true,2
4666,Raphaël Guerreiro,365,Portugal,POR,LB,2888.1,6.5,66.5,7.8,81.6,-15.1,-1.3,45.0,25.83,0.25,0.1,0.8,47.8,84.7,6.5,3.0,0.3,0.5,1,0.4,191,true,4
8584,Fode Ballo-Toure,372,Senegal,SEN,LB,413.5,4.0,25.6,0.0,0.0,25.6,4.0,17.97,17.89,0.0,0.0,0.0,8.0,75.0,2.0,1.0,1.0,1.0,0,0.0,8,true,1
1694,Eden Hazard,362,Belgium,BEL,LW,1742.2,8.0,70.9,3.0,31.0,39.9,5.0,45.0,22.1,0.0,0.0,0.3,19.7,69.1,1.7,0.3,2.7,0.3,0,0.02,118,true,6
3903,Krépin Diatta,372,Senegal,SEN,RW,2396.7,5.0,53.9,5.7,59.7,-5.8,-0.7,41.71,25.54,0.0,0.04,1.0,25.3,78.6,14.0,1.3,1.7,0.3,0,0.26,152,true,6
13976,Sadegh Moharrami,373,Iran,IRN,RWB,3568.2,8.0,81.0,10.0,99.1,-18.1,-2.0,36.13,25.51,0.0,0.0,0.0,26.0,73.1,17.0,3.0,2.0,3.0,0,0.0,52,true,2
13867,Bilal El Khannouss,374,Morocco,MAR,CAM,2193.9,7.0,56.6,2.0,14.7,41.9,5.0,21.09,20.98,0.0,0.0,0.0,24.0,83.3,13.0,0.0,0.0,0.0,0,0.0,48,true,2
13462,Martín Cáceres,369,Uruguay,URU,RB,3493.6,7.0,82.8,9.0,103.9,-21.1,-2.0,43.2,27.69,0.0,0.0,0.0,81.0,84.0,9.0,0.0,1.0,2.0,0,0.0,162,true,2
13963,Mohammed Muntari,360,Qatar,QAT,CF,835.2,3.7,30.0,0.0,1.2,28.8,3.7,20.32,19.47,0.33,0.06,1.0,6.3,89.1,5.0,0.0,0.0,0.0,1,0.19,19,true,3
1519,Sergio Busquets,52,Spain,ESP,CM,4205.7,4.3,46.6,3.0,36.9,9.8,1.3,43.53,24.05,0.0,0.22,0.8,72.5,91.6,10.0,0.0,0.5,1.0,0,0.89,290,true,4
13786,Carlos Martinez,385,Costa Rica,CRC,RB,1977.7,7.0,65.1,5.0,48.5,16.6,2.0,23.64,23.16,0.0,0.0,0.0,14.0,71.4,12.0,0.0,0.0,0.0,0,0.0,14,true,1
16,Kyle Walker,50,England,ENG,RB,2805.2,3.7,49.4,7.3,82.2,-32.8,-3.7,38.64,29.51,0.0,0.0,0.0,59.0,89.8,5.7,0.3,1.0,2.3,0,0.0,177,true,3
12576,Nikola Milenkovic,375,Serbia,SRB,RCB,3615.7,3.7,44.5,8.7,92.3,-47.7,-5.0,45.0,29.09,0.0,0.04,1.0,52.3,86.6,9.3,0.0,0.0,2.0,0,0.12,157,true,3
2108,Uriel Antuna,58,Mexico,MEX,RW,1090.6,1.7,20.8,3.7,37.0,-16.3,-2.0,30.07,27.64,0.0,0.1,0.7,6.0,50.0,2.0,1.0,0.3,0.0,0,0.31,18,true,3
13939,Djorkaeff Reasco,381,Ecuador,ECU,CF,1075.3,3.0,29.9,2.0,22.1,7.8,1.0,22.63,22.48,,,,,,,,,,,,,false,1
13962,Almoez Ali,360,Qatar,QAT,CF,3080.0,5.3,54.6,5.7,60.7,-6.1,-0.3,45.0,25.36,0.0,0.16,1.0,15.3,78.5,14.0,0.0,1.3,0.0,0,0.48,46,true,3
3299,César Montes,58,Mexico,MEX,RCB,3257.4,3.3,44.4,8.0,96.5,-52.0,-4.7,45.0,32.53,0.0,0.03,0.3,64.0,84.9,6.0,0.3,0.7,0.3,0,0.2,384,true,6
27,Bernardo Silva,365,Portugal,POR,CM,3058.2,4.8,55.9,9.4,102.5,-46.6,-4.6,40.58,28.84,0.0,0.02,0.2,58.4,88.3,11.4,0.8,1.0,0.4,0,0.33,876,true,15
457,Alireza Jahanbakhsh,373,Iran,IRN,RW,1444.7,6.5,59.6,4.0,39.6,20.0,2.5,26.63,23.46,0.0,0.08,1.5,8.0,68.8,7.5,0.5,1.0,0.5,0,0.16,16,true,2
8000,Joao Mario,365,Portugal,POR,CM,1790.3,1.0,14.4,3.0,29.2,-14.8,-2.0,32.5,28.02,0.0,0.0,0.0,20.0,96.0,7.0,0.0,1.5,0.5,0,0.0,80,true,4
13831,Everton Ribeiro,361,Brazil,BRA,CM,1738.9,11.0,94.8,6.0,53.0,41.8,5.0,22.68,22.44,0.0,0.0,0.0,17.0,88.2,5.0,1.0,0.0,0.0,0,0.0,17,true,1
3387,Orbelín Pineda,58,Mexico,MEX,CM,3298.1,24.0,189.1,2.0,16.4,172.7,22.0,21.99,20.56,0.0,0.51,4.0,26.0,76.9,23.0,0.0,1.0,1.0,0,1.01,52,true,2
